[WARNING]	STARTING GENERATE_CLOSURE_SPACE
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	SILENT SPACE 	:0DELTA
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:0|STATI:10,20,30|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:40|STATI:10,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:1|STATI:10,20,31|EVENTI:ε,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:2|STATI:10,21,31|EVENTI:e1,e3,e2)
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 25), (2, 'ε', 33), (2, 'ε', 25), ('N0', 'ε', 2), (25, 'ε', 33), (2, 'ε', 25), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (40, 'ε', 2), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (40, 'ε', 2), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'f3', 4), (2, 'ε f3', 23), (2, 'f3', 4), ('N0', 'ε', 2), (4, 'ε', 23), (2, 'f3', 4), (23, 'ε', 'NQ'), ('N0', 'ε f3', 23)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'f3', 4), ('N0', 'ε', 2), ('N0', 'ε f3', 23), (2, 'ε f3', 23), (2, 'f3', 4), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'f3', 4), ('N0', 'ε', 2), ('N0', 'ε f3', 23), (2, 'ε f3', 23), (2, 'f3', 4), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'f3', 4), ('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ'), ('N0', 'ε f3', 23)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε f3', 23), (23, 'ε', 'NQ'), ('N0', 'f3', 23)]
[INFO]	DIMENSION:3 NEW SERIES EXECUTED:[('N0', 'ε f3', 23), ('N0', 'f3', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 'NQ'), (40, 'ε', 35)]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(35, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 25), (2, 'ε', 33), (2, 'ε', 25), ('N0', 'ε', 2), (25, 'ε', 33), (2, 'ε', 25), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
